% Supporting datasets from Abatzoglou and Williams, Impact of anthropogenic climate change on wildfire across western US forests, PNAS201607171
% forested area burned, units: ha, 2015 estimated from MODIS
% fuel aridity metrics calculated from gridMET (Abatzoglou, 2013)
% Z and Z_NOACC refer to standardized fuel aridity indices calculated across forested regions only using the primary gridded datasets of Abatzoglou (2013) and PRISM
% ZH and ZH_NOACC refer to the percent of forested land with fuel aridity exceeding 1 sigma
% FWSL and FWSL_NOACC refer to the fire weather season length expressed as a percent of normal from 1981-2010 NOACC baseline, data averaged over forested region
% HFD and HFD_NOACC refer to the number of days per year with fire danger indices exceedin the 1981-2010 95th percentile as derived from the 1981-2010 NOACC baseline, data averaged over forested region
% NOACC refers to metrics calculated after excluding the anthropogenic climate signal
% NaN refers to no data for the given metric and year

year, area burned, Z PDSI, Z FWI, Z ERC, Z FFDI, Z ETo, Z CWD, Z KBDI, Z VPD, Z MEAN, ZH PDSI, ZH FWI, ZH ERC, ZH FFDI, ZH ETo, ZH CWD, ZH KBDI, ZH VPD, ZH MEAN, FWSL KBDI, FWSL FFDI, FWSL FWI, FWSL ERC, FWSL MEAN, HFD KBDI, HFD FFDI, HFD FWI, HFD ERC, HFD MEAN, Z_NOACC PDSI, Z_NOACC FWI, Z_NOACC ERC, Z_NOACC FFDI, Z_NOACC ETo, Z_NOACC CWD, Z_NOACC KBDI, Z_NOACC VPD, Z_NOACC MEAN, ZH_NOACC PDSI, ZH_NOACC FWI, ZH_NOACC ERC, ZH_NOACC FFDI, ZH_NOACC ETo, ZH_NOACC CWD, ZH_NOACC KBDI, ZH_NOACC VPD, ZH_NOACC MEAN, FWSL_NOACC KBDI, FWSL_NOACC FFDI, FWSL_NOACC FWI, FWSL_NOACC ERC, FWSL_NOACC MEAN, HFD_NOACC KBDI, HFD_NOACC FFDI, HFD_NOACC FWI, HFD_NOACC ERC, HFD_NOACC MEAN,
1948, NaN, -0.96,  NaN,  NaN,  NaN, -0.72, -0.56,  NaN, -0.42, -0.67,  1.0,  NaN,  NaN,  NaN,  7.2, 11.0,  NaN,  9.6,  7.2,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -1.00,  NaN,  NaN,  NaN, -0.98, -0.69,  NaN, -0.63, -0.82,  1.0,  NaN,  NaN,  NaN,  2.2,  8.0,  NaN,  5.8,  4.3,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1949, NaN, 0.31,  NaN,  NaN,  NaN, 0.34, 0.20,  NaN, 0.44, 0.32, 27.4,  NaN,  NaN,  NaN, 32.3, 21.6,  NaN, 24.7, 26.5,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.25,  NaN,  NaN,  NaN, 0.09, 0.06,  NaN, 0.22, 0.15, 25.3,  NaN,  NaN,  NaN, 20.4, 14.8,  NaN, 14.6, 18.8,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1950, NaN, 0.18,  NaN,  NaN,  NaN, -0.14, 0.30,  NaN, 0.06, 0.10, 11.3,  NaN,  NaN,  NaN,  6.3, 21.0,  NaN,  8.7, 11.8,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.10,  NaN,  NaN,  NaN, -0.41, 0.15,  NaN, -0.16, -0.08,  8.1,  NaN,  NaN,  NaN,  2.5, 17.3,  NaN,  3.2,  7.8,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1951, NaN, 0.53,  NaN,  NaN,  NaN, 0.46, 0.27,  NaN, 0.61, 0.47, 33.6,  NaN,  NaN,  NaN, 27.2, 24.0,  NaN, 34.0, 29.7,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.45,  NaN,  NaN,  NaN, 0.19, 0.13,  NaN, 0.39, 0.29, 30.4,  NaN,  NaN,  NaN, 20.8, 20.1,  NaN, 25.0, 24.1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1952, NaN, 0.04,  NaN,  NaN,  NaN, 0.18, 0.46,  NaN, 0.39, 0.27, 12.3,  NaN,  NaN,  NaN, 13.6, 29.1,  NaN, 13.7, 17.2,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.03,  NaN,  NaN,  NaN, -0.06, 0.33,  NaN, 0.18, 0.10, 10.7,  NaN,  NaN,  NaN,  4.5, 23.3,  NaN,  4.7, 10.8,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1953, NaN, -0.27,  NaN,  NaN,  NaN, -0.32, 0.00,  NaN, 0.11, -0.12,  6.8,  NaN,  NaN,  NaN,  3.2, 18.3,  NaN,  8.6,  9.2,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.35,  NaN,  NaN,  NaN, -0.57, -0.13,  NaN, -0.08, -0.28,  4.8,  NaN,  NaN,  NaN,  1.4, 12.9,  NaN,  3.9,  5.8,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1954, NaN, 0.30,  NaN,  NaN,  NaN, 0.13, 0.01,  NaN, -0.02, 0.10, 25.6,  NaN,  NaN,  NaN, 25.3, 18.8,  NaN, 13.4, 20.8,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.22,  NaN,  NaN,  NaN, -0.10, -0.12,  NaN, -0.19, -0.05, 22.9,  NaN,  NaN,  NaN, 19.0, 13.7,  NaN,  9.5, 16.2,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1955, NaN, 0.04,  NaN,  NaN,  NaN, -0.53, -0.01,  NaN, -0.42, -0.23, 12.6,  NaN,  NaN,  NaN,  1.0,  1.0,  NaN,  0.3,  3.8,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.04,  NaN,  NaN,  NaN, -0.75, -0.12,  NaN, -0.57, -0.37,  9.9,  NaN,  NaN,  NaN,  0.4,  0.4,  NaN,  0.0,  2.7,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1956, NaN, 0.42,  NaN,  NaN,  NaN, 0.90, 0.76,  NaN, 0.83, 0.73, 21.6,  NaN,  NaN,  NaN, 45.4, 39.0,  NaN, 35.6, 35.4,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.35,  NaN,  NaN,  NaN, 0.69, 0.64,  NaN, 0.67, 0.59, 18.3,  NaN,  NaN,  NaN, 34.2, 37.1,  NaN, 32.1, 30.4,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1957, NaN, -0.78,  NaN,  NaN,  NaN, -0.36, -0.80,  NaN, -0.48, -0.61,  0.6,  NaN,  NaN,  NaN,  0.8,  0.5,  NaN,  0.5,  0.6,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.84,  NaN,  NaN,  NaN, -0.56, -0.89,  NaN, -0.62, -0.73,  0.4,  NaN,  NaN,  NaN,  0.1,  0.3,  NaN,  0.2,  0.2,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1958, NaN, -0.14,  NaN,  NaN,  NaN, 0.68, 0.43,  NaN, 0.55, 0.38, 10.5,  NaN,  NaN,  NaN, 35.9, 30.7,  NaN, 25.4, 25.6,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.19,  NaN,  NaN,  NaN, 0.50, 0.32,  NaN, 0.39, 0.25,  9.1,  NaN,  NaN,  NaN, 29.2, 27.2,  NaN, 21.1, 21.6,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1959, NaN, 0.47,  NaN,  NaN,  NaN, 0.47, 0.34,  NaN, 0.17, 0.36, 29.5,  NaN,  NaN,  NaN, 18.1, 21.2,  NaN, 11.7, 20.1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.40,  NaN,  NaN,  NaN, 0.29, 0.24,  NaN, 0.05, 0.25, 26.9,  NaN,  NaN,  NaN, 14.4, 18.8,  NaN,  7.2, 16.9,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1960, NaN, 0.53,  NaN,  NaN,  NaN, 1.15, 0.85,  NaN, 1.16, 0.92, 24.1,  NaN,  NaN,  NaN, 64.3, 40.8,  NaN, 57.8, 46.8,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.47,  NaN,  NaN,  NaN, 0.97, 0.76,  NaN, 1.04, 0.81, 22.1,  NaN,  NaN,  NaN, 52.3, 35.2,  NaN, 52.1, 40.4,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1961, NaN, 0.47,  NaN,  NaN,  NaN, 0.40, 0.23,  NaN, 0.52, 0.41, 19.2,  NaN,  NaN,  NaN, 23.0, 19.1,  NaN, 39.5, 25.2,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.42,  NaN,  NaN,  NaN, 0.24, 0.15,  NaN, 0.41, 0.30, 17.3,  NaN,  NaN,  NaN, 12.7, 16.2,  NaN, 36.7, 20.7,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1962, NaN, 0.15,  NaN,  NaN,  NaN, 0.49, 0.21,  NaN, 0.29, 0.28,  0.7,  NaN,  NaN,  NaN, 15.5,  9.7,  NaN, 12.7,  9.7,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.11,  NaN,  NaN,  NaN, 0.33, 0.13,  NaN, 0.20, 0.20,  0.5,  NaN,  NaN,  NaN,  8.2,  7.4,  NaN,  8.2,  6.1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1963, NaN, -0.26,  NaN,  NaN,  NaN, -0.27, -0.40,  NaN, -0.56, -0.37, 12.5,  NaN,  NaN,  NaN,  2.9,  1.3,  NaN,  0.7,  4.4,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.32,  NaN,  NaN,  NaN, -0.41, -0.47,  NaN, -0.65, -0.46, 10.2,  NaN,  NaN,  NaN,  1.9,  0.9,  NaN,  0.6,  3.4,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1964, NaN, -0.31,  NaN,  NaN,  NaN, -0.62, -0.31,  NaN, -0.69, -0.48,  5.1,  NaN,  NaN,  NaN,  0.8,  3.8,  NaN,  0.5,  2.6,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.36,  NaN,  NaN,  NaN, -0.76, -0.38,  NaN, -0.74, -0.56,  4.4,  NaN,  NaN,  NaN,  0.3,  3.0,  NaN,  0.4,  2.0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1965, NaN, -0.61,  NaN,  NaN,  NaN, -1.14, -0.84,  NaN, -1.56, -1.04, 12.7,  NaN,  NaN,  NaN,  5.0,  7.1,  NaN,  0.5,  6.3,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.65,  NaN,  NaN,  NaN, -1.27, -0.91,  NaN, -1.61, -1.11, 12.2,  NaN,  NaN,  NaN,  2.4,  5.5,  NaN,  0.1,  5.1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1966, NaN, 1.03,  NaN,  NaN,  NaN, 1.32, 1.03,  NaN, 0.98, 1.09, 60.6,  NaN,  NaN,  NaN, 64.4, 49.8,  NaN, 47.7, 55.6,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.98,  NaN,  NaN,  NaN, 1.19, 0.95,  NaN, 0.91, 1.01, 58.5,  NaN,  NaN,  NaN, 57.1, 47.1,  NaN, 43.5, 51.5,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1967, NaN, -0.24,  NaN,  NaN,  NaN, -0.11, 0.24,  NaN, 0.06, -0.01, 15.8,  NaN,  NaN,  NaN, 28.0, 35.6,  NaN, 36.6, 29.0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.28,  NaN,  NaN,  NaN, -0.24, 0.17,  NaN, -0.01, -0.09, 14.8,  NaN,  NaN,  NaN, 23.8, 34.6,  NaN, 35.4, 27.1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1968, NaN, -0.22,  NaN,  NaN,  NaN, 0.02, -0.51,  NaN, -0.41, -0.28,  4.0,  NaN,  NaN,  NaN,  7.0,  2.1,  NaN,  0.7,  3.4,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.26,  NaN,  NaN,  NaN, -0.10, -0.56,  NaN, -0.45, -0.35,  3.5,  NaN,  NaN,  NaN,  5.5,  1.6,  NaN,  0.5,  2.8,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1969, NaN, -0.14,  NaN,  NaN,  NaN, 0.39, -0.23,  NaN, 0.30, 0.08,  6.8,  NaN,  NaN,  NaN, 28.1,  6.0,  NaN, 17.4, 14.6,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.17,  NaN,  NaN,  NaN, 0.27, -0.29,  NaN, 0.25, 0.01,  5.9,  NaN,  NaN,  NaN, 22.9,  4.7,  NaN, 16.6, 12.5,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1970, NaN, 0.09,  NaN,  NaN,  NaN, 0.15, 0.06,  NaN, 0.39, 0.17, 13.4,  NaN,  NaN,  NaN, 19.7, 19.8,  NaN, 28.1, 20.3,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.05,  NaN,  NaN,  NaN, 0.02, -0.01,  NaN, 0.34, 0.10, 12.1,  NaN,  NaN,  NaN, 10.8, 17.4,  NaN, 22.8, 15.8,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1971, NaN, -0.39,  NaN,  NaN,  NaN, -0.10, -0.33,  NaN, 0.06, -0.19,  3.1,  NaN,  NaN,  NaN,  1.3,  0.7,  NaN,  5.0,  2.5,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.44,  NaN,  NaN,  NaN, -0.23, -0.39,  NaN, 0.01, -0.26,  2.4,  NaN,  NaN,  NaN,  0.5,  0.5,  NaN,  4.3,  1.9,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1972, NaN, 0.22,  NaN,  NaN,  NaN, 0.60, 0.02,  NaN, 0.49, 0.33, 13.1,  NaN,  NaN,  NaN, 25.3,  4.0,  NaN, 23.0, 16.4,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.18,  NaN,  NaN,  NaN, 0.47, -0.05,  NaN, 0.43, 0.26, 11.2,  NaN,  NaN,  NaN, 14.7,  2.8,  NaN, 17.3, 11.5,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1973, NaN, 0.53,  NaN,  NaN,  NaN, 0.69, 0.54,  NaN, 0.40, 0.54, 44.2,  NaN,  NaN,  NaN, 49.7, 34.5,  NaN, 46.6, 43.7,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.49,  NaN,  NaN,  NaN, 0.56, 0.47,  NaN, 0.34, 0.46, 43.7,  NaN,  NaN,  NaN, 47.3, 32.7,  NaN, 45.3, 42.3,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1974, NaN, 0.36,  NaN,  NaN,  NaN, 1.24, 1.04,  NaN, 1.17, 0.95, 18.6,  NaN,  NaN,  NaN, 60.2, 52.3,  NaN, 61.1, 48.0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.33,  NaN,  NaN,  NaN, 1.09, 0.96,  NaN, 1.10, 0.87, 16.7,  NaN,  NaN,  NaN, 54.1, 47.7,  NaN, 54.8, 43.3,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1975, NaN, -0.63,  NaN,  NaN,  NaN, -0.80, -0.47,  NaN, -0.89, -0.70,  0.1,  NaN,  NaN,  NaN,  0.3,  0.1,  NaN,  0.3,  0.2,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.67,  NaN,  NaN,  NaN, -0.95, -0.54,  NaN, -0.95, -0.78,  0.1,  NaN,  NaN,  NaN,  0.2,  0.1,  NaN,  0.3,  0.1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1976, NaN, 0.02,  NaN,  NaN,  NaN, -0.44, -0.24,  NaN, -0.72, -0.34,  5.6,  NaN,  NaN,  NaN,  2.0,  2.0,  NaN,  1.0,  2.7,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.03,  NaN,  NaN,  NaN, -0.61, -0.33,  NaN, -0.79, -0.44,  4.7,  NaN,  NaN,  NaN,  1.6,  1.3,  NaN,  0.6,  2.1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1977, NaN, 0.84,  NaN,  NaN,  NaN, 0.21, 0.02,  NaN, 0.30, 0.34, 50.1,  NaN,  NaN,  NaN,  7.2, 13.3,  NaN,  6.9, 19.4,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 0.77,  NaN,  NaN,  NaN, 0.03, -0.08,  NaN, 0.20, 0.23, 47.5,  NaN,  NaN,  NaN,  4.7, 10.4,  NaN,  5.5, 17.0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1978, NaN, -0.55,  NaN,  NaN,  NaN, -0.03, -0.30,  NaN, -0.43, -0.33,  0.5,  NaN,  NaN,  NaN, 14.6,  5.7,  NaN,  5.9,  6.7,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, -0.61,  NaN,  NaN,  NaN, -0.23, -0.39,  NaN, -0.53, -0.44,  0.4,  NaN,  NaN,  NaN,  7.6,  4.5,  NaN,  3.8,  4.1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN, 
1979, NaN, -0.00, 0.94, 0.72, 1.17, 0.62, 0.36, 0.59, 0.60, 0.62, 27.1, 47.3, 36.1, 59.6, 43.7, 26.7, 26.4, 34.0, 37.6, 167.1, 154.8, 154.2, 127.5, 150.9, 27.8, 34.5, 29.9, 24.5, 29.2, -0.08, 0.89, 0.75, 1.00, 0.41, 0.26, 0.49, 0.46, 0.52, 25.8, 45.3, 38.2, 50.0, 32.2, 23.4, 23.0, 26.1, 33.0, 158.5, 148.4, 152.1, 127.5, 146.6, 25.8, 31.5, 29.5, 25.0, 28.0, 
